poi_nome,provincia,categoria,densidade_rodoviaria_km,acesso_transporte_publico,iluminacao_noturna,populacao_municipio,densidade_populacional,rendimento_medio_mensal_usd,taxa_emprego,nivel_educacao,pib_per_capita_usd,taxa_pobreza,acesso_servicos_basicos,Indice_desenvolvimento_humano,numero_visitantes_anual
Praia das Miragens,Namibe,praia,16.3,0.8582554565908747,0.5723664535629339,1370163,1441.94,336.79,0.7960733330060187,0.7584982992530129,1329.43,0.2824520848105281,0.8809795294673567,0.8162104598703839,238200
Praia da Amelia,Namibe,praia,20.93,0.812575867451065,0.7230962539268092,643272,480.96,188.51,0.8343420741783023,0.5682857821245579,1971.27,0.097787280879963,0.7790218371074048,0.859605547110087,48030
Oasis do Arco,Namibe,outro,12.49,0.6006788532172678,0.23266730673142844,1454277,2560.97,541.47,0.7859099692092935,0.4510375276715374,937.12,0.18178896626792868,0.8105925074247917,0.7578190526109366,96706
Parque Nacional do Iona,Namibe,parque,28.32,0.7835107273114694,0.41286382622529183,498488,572.83,175.2,0.9103632406787074,0.6952958323358494,1172.89,0.2558429140894526,0.6600395035334541,0.649014482894216,160447
Dunas do Namibe,Namibe,paisagem,12.26,0.6513830438520213,0.4945696134330919,723926,616.3,431.59,0.8199940954143198,0.6734989523810517,3431.84,0.17121618949185308,0.6352912993208881,0.7762107565244807,162676
Tombua,Namibe,outro,10.49,0.6472447365746703,1.0,542075,584.16,182.46,0.8177067138449875,0.8343675694442679,1914.74,0.22348403412627696,0.6067414413678016,0.6924442047717412,153426
Resort do Pululukwa,Huila,outro,7.71,0.6241296405836753,0.6741145742977146,249560,2248.0,572.55,0.8808282262318854,0.6906337574046644,1386.41,0.14096538240596143,0.8758034506828927,0.6167927016478838,173786
Monte Negro (Namibe),Cunene,outro,8.96,0.6947226746395646,0.6437278956312302,1042085,1645.38,141.52,0.725569094043787,0.6854214479102967,2666.49,0.36781493311226976,0.7541820691102521,0.6985103632757397,76480
Lagoa dos Flamingos,Namibe,outro,28.29,0.8033579633433549,0.7819091206279005,728411,2463.09,493.71,0.8332092255589125,0.6988222972040459,1770.86,0.174258004557693,0.7071469661516876,0.797036592213988,277866
Pedras Negras de Pungo Andongo,Malanje,outro,12.34,0.4071739026884732,0.7716754316086157,576132,796.14,290.41,0.7817123252969874,0.5914511126081479,2051.58,0.24288075009825036,0.6481282278995143,0.7249672903829105,36207
Quedas do Lucala,Cuanza Norte,paisagem,20.46,0.7280101016844098,0.7516486931973075,968066,3132.18,360.73,0.8100656285566945,0.6510460010208994,3072.41,0.008708256050232482,0.7134944299887456,0.7116563247279751,189919
Parque Nacional de Cangandala,Malanje,parque,23.31,0.4657644143832447,0.5462546504331031,827660,2875.57,270.26,0.7359326222375876,0.7693314584069769,2250.58,0.16878592070966955,0.7131789034760146,0.6066573609559847,143415
Serra de Palanca,Malanje,paisagem,19.11,0.4609249512512227,0.37469973017667624,688218,2869.15,278.52,0.7503578439915982,0.6528341563926995,1975.1,0.47354138740371154,0.8377385824932737,0.5136012501717848,150663
Morro do Moco,Huambo,paisagem,28.76,0.713349609304462,0.6141360202892072,703806,1724.19,289.93,0.7472399277807189,0.8618224615136726,1454.94,0.17022659391142173,0.6314010849762822,0.5904030341626757,150220
Cristo Rei (Huambo),Huambo,outro,7.7,0.5175479302111669,0.6793541307748617,882341,3204.08,412.08,0.7970457550541975,0.9150783066633212,1306.52,0.373283946924832,0.7778859149948639,0.575464040789439,129084
Jardim Botanico do Huambo,Huambo,urbano,23.69,0.7566159710220727,0.6090040530655065,490224,1329.1,416.83,0.8181456110742261,0.7471094748411484,1988.48,0.16720199772924652,0.784974823619932,0.5964873951035279,117534
Grutas da Ema,Huambo,paisagem,12.68,0.46554373839274277,0.5220988888218479,862207,2889.9,202.0,0.853503203814605,0.7851609230058204,517.4,0.23773590272264944,0.7277461557108016,0.6717795323680752,418396
Lagoa do Cuima,Huambo,outro,30.14,0.7248909000969398,0.711492744018359,1459138,1383.68,169.02,0.7930105546649158,0.7733006983270236,3018.22,0.23012751302636358,0.7372350007685348,0.7008563288537493,186712
Rio Cunene (Huambo),Huambo,urbano,20.19,0.6257593954976005,0.43175599823411714,670507,1760.57,463.09,0.7671540178343779,0.7863016661587452,556.74,0.31394793287221295,0.6702236207439413,0.7700902027163421,72295
Serra do Gungo,Huambo,paisagem,30.5,0.5705706386798614,0.49210388431695995,1505696,935.12,257.26,0.7940094434673906,0.6581272252681953,2352.76,0.17071576470311264,0.8276434539324664,0.49332115728767667,13456
Cascatas da Bomba Alta,Huambo,paisagem,12.41,0.6434718348659201,0.5986300020933679,1363693,2144.07,333.83,0.8115811771355188,0.6358151625132926,459.43,0.1968156989196714,0.7436017857986309,0.7335589676853224,118384
Museu Regional do Huambo,Huambo,historico,17.39,0.6634034796865114,0.8455578493587053,488875,679.87,64.98,0.7305770474249509,0.6586571281011677,1198.19,0.0,0.8997746457906818,0.5719831074188435,70043
Nascente do Rio Kwanza,Bie,urbano,24.2,0.42734734103558014,0.5100668622946842,1087400,2610.54,95.7,0.7569144646723993,0.7054886685288614,983.01,0.2455369765650936,0.8483930231299467,0.6583852083290411,238265
Rio Cuquema,Bie,urbano,17.41,0.5842827109686942,0.8015209459194184,1184658,702.91,119.98,0.7855068191638425,0.6935012010271648,1834.12,0.3180461393142786,0.7921996006636539,0.641546672863801,234932
Serra da Canda,Bie,paisagem,15.22,0.6779526239573468,0.659557313513029,1270057,399.23,77.93,0.6482263437829253,0.7242644680982206,2347.8,0.3146331633530348,0.5766523041697045,0.514830544005553,35145
Museu Regional do Bie,Bie,historico,16.37,0.5805878119034993,0.532557444390784,311526,1577.43,267.15,0.7266345528475506,0.6548265175133018,2530.49,0.22860100224206553,0.8078077059267044,0.6913204997711909,257215
Caverna de Nhia,Bie,paisagem,19.87,0.6860692236568193,0.5429749736933088,373744,2148.87,172.59,0.8199659346803325,0.7218028179218038,432.85,0.24170002463418333,0.7212465242060307,0.6824308696074519,259447
Jardim da Pouca-Vergonha (Kuito),Bie,urbano,8.37,0.28574897460757437,0.6880324807841744,745596,365.14,105.85,0.7983928283193411,0.6078112706427913,776.59,0.1721943345491653,0.7584534887024875,0.7566396249388371,141031
Morro da Chimbango,Bie,paisagem,15.86,0.681494146759533,0.609616413314459,1055317,1658.5,155.76,0.7050850122966417,0.6075377768913275,2623.05,0.11246945777387515,0.827033292971366,0.7248567250680452,318768
Lago Dilolo,Moxico,outro,11.65,0.6462393290483076,0.4323608028372027,952651,1162.62,365.15,0.8085248989887662,0.7650751969692527,1481.62,0.36372231317692566,0.6647642107539715,0.802399053230705,372718
Rio Luena,Moxico,urbano,21.87,0.6514525243551127,0.49844590546518125,1240162,2227.84,174.43,0.8163998375760262,0.6543102980174795,1987.51,0.2575869567498827,0.8012998266057401,0.7766140123874132,180579
Serra do Moxico,Moxico,paisagem,6.37,0.39292050732771067,0.34900067224691056,846927,107.67,281.57,0.6863145459911968,0.6565696154271324,1151.35,0.18610924121808356,0.8699321664348778,0.6373922155001555,240271
Nascente do Rio Zambeze,Moxico,urbano,9.68,0.6700360719799465,0.4649493109263639,915057,1954.66,379.05,0.7036696448136671,0.6750203958234064,2307.83,0.177113038519867,0.8143160256621679,0.6673311007435512,66770
Quedas do Rio Chiumbe,Moxico,paisagem,14.21,0.42019610486713643,0.45297219573422254,1049395,2438.45,380.7,0.7621081087564017,0.6545948959743402,480.12,0.29804966170887914,0.6223355075334763,0.744307082891831,275772
Parque Nacional de Cameia,Moxico,parque,8.76,0.5022517912898962,0.5087912922554776,1071879,1782.37,140.66,0.8093489316171805,0.5161429754498943,489.8,0.24303479099103892,0.5915617829166305,0.6211226707594932,36667
Quedas do Lulovo,Uige,paisagem,15.89,0.48149921952540514,0.7682603149702576,754742,876.18,227.32,0.8282551787214053,0.4858740183053549,2654.1,0.23530038104720588,0.7609356183192846,0.6461223216536458,29070
Serra do Pingano,Uige,paisagem,8.08,0.5118185378190947,0.7670587318631445,199601,1885.4,182.22,0.8229978197988925,0.6341770339936794,2081.74,0.0,0.5789002048543276,0.7463551903674941,79602
Rio Loge,Uige,urbano,11.31,0.3800040992101875,0.396710458502797,1230935,113.17,150.43,0.8060842951899598,0.8059148639664901,1453.28,0.0906012707349268,0.8232231733953717,0.7237066226974151,322953
Floresta do Kitombe,Uige,outro,15.51,0.5681368894811653,0.4871978043782541,1064113,441.33,281.87,0.6520434080672686,0.6643849433347813,2146.99,0.12994794203474924,0.7219612724162107,0.7862733557300212,139005
Grutas do Nzenzo,Uige,paisagem,17.52,0.4755116350859489,0.6938285039270797,526335,2233.92,243.31,0.7278139458707172,0.739629346596167,918.91,0.21497713845859504,0.7650163833840775,0.642618027719875,278645
Igreja de Sao Jose (Uige),Uige,historico,13.86,0.5450214879676116,0.5566336552539166,793854,2098.87,402.94,0.8353115188162691,0.7252986459081472,2553.29,0.24304116241251084,0.6201894074697369,0.5909908724722547,93507
Mercado do Songo,Uige,historico,23.02,0.37096359535096235,0.5287644385525236,970375,2613.59,373.94,0.7891395427464709,0.5864676739654674,2045.42,0.16298485183389996,0.9059921166105072,0.6104189780917115,277349
Floresta do Mayombe,Cabinda,outro,35.63,0.7745770714145142,0.85394353860511,92160,154.36,149.18,0.8807933429653683,0.7834870952074271,2829.68,0.25369796859303495,1.0,0.6894523627582193,130288
Praia de Malembo,Cabinda,praia,8.44,0.8443740668351444,0.8493996669562691,173635,1729.0,251.57,0.8883956184292808,0.7288917341932856,941.08,0.013863033991863088,0.8122400715608853,0.6440083519976472,345801
Cataratas de Landana,Cabinda,outro,37.58,0.722732584905109,0.9811029782699434,1162436,1864.14,400.93,0.8380452501289513,0.7551533713777646,3223.52,0.058741927134484936,0.8747795022856408,0.7289486834857095,235255
Igreja de Nossa Senhora da Conceicao (Cabinda),Cabinda,historico,9.7,0.7631775654016258,0.8214285199100688,1198753,963.87,67.51,0.8195922474817671,0.9664561967488942,3926.95,0.12057099296368227,0.754105929066968,0.6841128373004082,195955
Cemiterio dos Reis de Cabinda,Cabinda,historico,10.78,0.7504529280522788,0.9214616846542262,1947060,2707.17,212.31,0.891703133726206,0.6198666402754086,2009.53,0.0,0.589335278050201,0.8480972763735635,156586
Lagoa de Sassa-Zau,Cabinda,outro,19.3,0.8543987222041888,0.5946081377045287,320256,3885.45,266.78,0.8939026323701819,0.6396274651421808,575.54,0.08253782311310877,0.982980352037657,0.7972611612233658,280013
Bacia do Cubango-Okavango,Cuando Cubango,outro,5.85,0.6388408672906256,0.3657201682080151,558798,605.67,206.34,0.7997642716828638,0.4969292775243799,505.39,0.2921048426765128,0.7373525377935126,0.6769032908123341,335858
Cuito Cuanavale (Memorial da Batalha),Cuando Cubango,historico,6.3,0.5921900129420953,0.6577415300104261,171332,816.45,153.95,0.719298692953639,0.8095688054994927,1373.65,0.13019601885590917,0.7778978671310871,0.635616908556374,255334
Parque Nacional de Luengue-Luiana,Cuando Cubango,parque,19.96,0.5680422352634462,0.5765599557264462,367983,2037.22,353.4,0.7363733088673645,0.5619777388353748,298.0,0.24362432867865585,0.5534707652607275,0.701170504551832,268120
Rio Cuando,Cuando Cubango,urbano,10.71,0.4138696608049184,0.24827816757700136,964453,434.18,120.88,0.819183548400874,0.7481095586136063,366.25,0.18470236822493596,0.77331183478017,0.9111107185979235,108032
Museu Kulumbimbi,Zaire,historico,8.87,0.6635789755296004,0.5564533582574582,674146,401.28,322.16,0.7891816716773157,0.7792399156037516,2908.0,0.33766217070968,0.6423411797416891,0.5406370508193474,114685
Foz do Rio Congo,Zaire,urbano,27.21,0.5975814056208748,0.7191512813617101,716807,766.27,148.43,0.659850565441172,0.9527741678845572,512.41,0.3988579029352683,0.7278867462093733,0.5185289927191699,61895
Praia dos Pescadores (Soyo),Zaire,praia,23.42,0.7222299553701657,0.6867687913425079,1091672,520.59,421.08,0.7120525455740346,0.7109363384512087,827.33,0.03612439536347317,0.6498734950498151,0.49482999152901364,251809
Ponta do Padrao,Zaire,outro,28.53,0.7098714269047688,0.6724132275898757,935152,1996.55,115.21,0.8843230977105909,0.7640599507069925,2457.11,0.32100586939670295,0.6647697090669966,0.5466249695702144,242298
